datetime,y_true,pred_classifier_prob,pred_classifier_label,pred_regressor_value,pred_final
2025-03-15 00:00:00+00:00,34.744998931884766,0.37014392,0,26.551735,26.551735
2025-03-15 01:00:00+00:00,38.95249938964844,0.30616337,0,25.67617,25.67617
2025-03-15 02:00:00+00:00,34.75749969482422,0.57019824,1,46.311703,46.311703
2025-03-15 03:00:00+00:00,65.72666931152344,0.61434424,1,62.576454,62.576454
2025-03-15 04:00:00+00:00,42.619998931884766,0.63787085,1,61.944042,61.944042
2025-03-15 05:00:00+00:00,24.05500030517578,0.71338505,1,60.554073,60.554073
2025-03-15 06:00:00+00:00,24.05500030517578,0.5863503,1,46.297035,46.297035
2025-03-15 07:00:00+00:00,21.165000915527344,0.5558771,1,49.580364,49.580364
2025-03-15 08:00:00+00:00,4.644999980926514,0.3592918,0,30.400742,30.400742
2025-03-15 09:00:00+00:00,3.4100000858306885,0.28604862,0,23.492449,23.492449
2025-03-15 10:00:00+00:00,-2.7300000190734863,0.27020755,0,28.172958,28.172958
2025-03-15 11:00:00+00:00,46.040000915527344,0.17161138,0,15.471285,15.471285
2025-03-15 12:00:00+00:00,15.414999961853027,0.094725795,0,7.9460106,7.9460106
2025-03-15 13:00:00+00:00,49.400001525878906,0.17836641,0,13.01781,13.01781
2025-03-15 14:00:00+00:00,41.45000076293945,0.160587,0,9.955554,9.955554
2025-03-15 15:00:00+00:00,79.663330078125,0.17623243,0,11.797549,11.797549
2025-03-15 16:00:00+00:00,51.44499969482422,0.23361823,0,15.797691,15.797691
2025-03-15 17:00:00+00:00,21.530000686645508,0.45328254,0,28.65056,28.65056
2025-03-15 18:00:00+00:00,23.39999961853028,0.30236292,0,17.813194,17.813194
2025-03-15 19:00:00+00:00,23.39999961853028,0.16607964,0,11.125102,11.125102
2025-03-15 20:00:00+00:00,26.71666717529297,0.11325755,0,7.216932,7.216932
2025-03-15 21:00:00+00:00,51.81333541870117,0.18293524,0,11.565848,11.565848
2025-03-15 22:00:00+00:00,69.97000122070312,0.2560554,0,16.780764,16.780764
2025-03-15 23:00:00+00:00,58.41499710083008,0.17093287,0,10.909159,10.909159
2025-03-16 00:00:00+00:00,42.44499969482422,0.3776823,0,30.221056,30.221056
2025-03-16 01:00:00+00:00,40.7599983215332,0.3353031,0,24.896877,24.896877
2025-03-16 02:00:00+00:00,95.74332427978516,0.6053109,1,48.72644,48.72644
2025-03-16 03:00:00+00:00,35.23999786376953,0.51443356,1,41.67406,41.67406
2025-03-16 04:00:00+00:00,65.50333404541016,0.7544092,1,76.38378,76.38378
2025-03-16 05:00:00+00:00,22.82999992370605,0.7377753,1,60.714848,60.714848
2025-03-16 06:00:00+00:00,22.82999992370605,0.59939194,1,47.031994,47.031994
2025-03-16 07:00:00+00:00,17.78499984741211,0.3465514,0,24.868399,24.868399
2025-03-16 08:00:00+00:00,51.28000259399414,0.34393305,0,25.174572,25.174572
2025-03-16 09:00:00+00:00,51.28000259399414,0.6445432,1,52.380993,52.380993
2025-03-16 10:00:00+00:00,51.28000259399414,0.39127347,0,29.43328,29.43328
2025-03-16 11:00:00+00:00,51.28000259399414,0.4153931,0,30.928501,30.928501
2025-03-16 12:00:00+00:00,17.065000534057617,0.56540734,1,41.365456,41.365456
2025-03-16 13:00:00+00:00,17.065000534057617,0.5903784,1,43.645546,43.645546
2025-03-16 14:00:00+00:00,126.13249969482422,0.58900803,1,40.42779,40.42779
2025-03-16 15:00:00+00:00,46.18333435058594,0.43623886,0,32.74798,32.74798
2025-03-16 16:00:00+00:00,195.33999633789065,0.63571453,1,64.99731,64.99731
2025-03-16 17:00:00+00:00,39.073333740234375,0.40943038,0,33.139416,33.139416
2025-03-16 18:00:00+00:00,19.26000022888184,0.5194244,1,45.779636,45.779636
2025-03-16 19:00:00+00:00,58.47500228881836,0.19140713,0,14.168712,14.168712
